X,Y,Z
-0.262670605,-0.107946418,
-0.133555794,0.262956626,
0.085683606,0.041839242,
-0.212715817,-0.121174613,
-0.137449682,0.234850935,
-0.11063025,0.10980377,
-0.270665768,-0.107088142,
-0.08181409,-0.042929486,
-0.000543987,0.060959614,
-0.089311882,-0.287813551,
-0.487950385,0.051529164,
-0.032134749,-0.397924152,
-0.389059889,0.210772665,
-0.072919424,-0.197474112,
-0.000409167,-0.003921497,
-0.295784057,0.385553842,
-0.382126002,0.314311948,
-0.274595903,-0.149372162,
-0.388189166,-0.200268928,
-0.128701647,0.14096858,
0.295871184,0.192970879,
-0.431177293,,
-0.09380092,-0.211978757,
0.249159545,-0.238828822,
0.141008955,0.242892259,
0.315345217,-0.130510888,
0.179693097,0.146185732,
-0.034626717,0.00228426,
0.328466692,0.212819082,
0.124877146,0.024766031,
0.034686656,0.430133121,
-0.266201542,0.389628344,
0.000974779,-0.003534978,
0.135687859,0.117875107,
0.20644821,0.045477196,
0.418517102,-0.06313977,
-0.125199389,-0.193850099,
-0.253636071,0.292517963,
0.323726781,0.332522287,
,0.244815618,
0.020719329,0.024888879,
-0.02045745,0.229431191,
-0.158536953,-0.02408702,
-0.372830395,0.007516108,
-0.051079828,0.066791718,
-0.334800306,-0.092485039,
0.016709776,0.002913414,
-0.052546507,0.129001591,
-0.321512939,0.303049722,
0.145036934,0.224890484,
-0.038733483,-0.043890783,
-0.096223899,0.061292136,
0.059794546,0.086715002,
0.066325482,0.034133372,
-0.486271017,0.056589979,
-0.18836296,-0.223616236,
0.113499042,0.175284754,
0.140397982,-0.355078748,
0.294192175,0.295822107,
0.208383601,0.180484968,
-0.079200379,0.17555195,
0.131921898,-0.006273546,
0.014124241,0.090223648,
0.092354206,-0.075297452,
0.08230951,-0.426101729,
-0.321224349,0.149804542,
0.384928438,-0.237461851,
-0.19262364,0.247426407,
-0.437879155,-0.054352949,
-0.117661564,0.074350138,
-0.332920048,0.226999668,
-0.196011126,-0.431648264,
0.292325616,-0.171295177,
0.031862027,0.212561266,
-0.162857595,-0.304889929,
0.433103944,-0.01367456,
0.019886781,-0.497148171,
0.060574046,0.124154642,
0.056627648,0.139224274,
0.05467151,0.027028971,
-0.134794849,0.254859814,
-0.227905252,-0.027036173,
0.290674531,0.18471386,
-0.034949468,-0.254631152,
-0.062254056,-0.006999471,
0.013751647,0.010217297,
-0.067122926,0.436232659,
0.045285668,,
0.065731674,0.059739996,
-0.021617656,-0.067886483,
-0.002211267,0.447808182,
-0.046568084,0.481971046,
-0.033604167,-0.29501406,
-0.009752016,0.23991846,
0.054082887,-0.209125292,
-0.069120962,-0.142835555,
